Date,Close,Close,Close,Close
1/2/2015,20.13,308.52,2.69,59.24
1/5/2015,19.79,302.19,2.66,58.17
1/6/2015,19.19,295.29,2.63,57.2
1/7/2015,19.14,298.42,2.58,56.93
1/8/2015,19.86,300.46,2.61,58.59
1/9/2015,19.94,296.93,2.63,58.16
1/12/2015,19.69,291.41,2.63,57.73
1/13/2015,19.66,294.74,2.66,57.97
1/14/2015,19.74,293.27,2.63,57.25
1/15/2015,19.6,286.95,2.52,55.11
1/16/2015,19.96,290.74,2.39,56.64
1/20/2015,20.02,289.44,2.24,57.29
1/21/2015,20.3,297.25,2.45,57.71
1/22/2015,20.65,310.32,2.47,58
1/23/2015,20.71,312.39,2.45,58.62
1/26/2015,20.62,309.66,2.61,59.78
1/27/2015,19.63,306.75,2.7,57.79
1/28/2015,19.31,303.91,2.63,56.35
1/29/2015,19.78,311.78,2.61,58.1
1/30/2015,19.2,354.53,2.57,56.45
2/2/2015,19.62,364.47,2.67,57.28
2/3/2015,20.11,363.55,2.76,58.61
2/4/2015,20.16,364.75,2.85,58.99
2/5/2015,20.49,373.89,3.31,59.26
2/6/2015,20.4,374.28,3.03,59.17
2/9/2015,20.38,370.56,3.04,57.98
2/10/2015,20.95,373,3.04,58.79
2/11/2015,20.81,375.14,3.07,58.8
2/12/2015,22.3,377.17,3.12,61.26
2/13/2015,22.31,381.83,3.15,62.85
2/17/2015,22.38,375.43,3.11,62.07
2/18/2015,22.12,373.37,3.08,63
2/19/2015,22.18,379,3.06,62.81
2/20/2015,22.34,383.66,3.06,63.74
2/23/2015,22.16,380.14,3.06,62.58
2/24/2015,22.31,378.59,3.11,61.93
2/25/2015,22.14,385.37,3.1,62.87
2/26/2015,22.2,384.8,3.08,70.24
2/27/2015,22.06,380.16,3.11,69.38
3/2/2015,22.6,385.66,3.21,68.46
3/3/2015,22.18,384.61,3.14,66.95
3/4/2015,22.43,382.72,3.05,64.88
3/5/2015,22.86,387.83,2.98,65.59
3/6/2015,22.55,380.09,2.92,64.56
3/9/2015,22.61,378.56,2.93,65.48
3/10/2015,23,369.51,2.92,63.76
3/11/2015,22.88,366.37,2.84,63.68
3/12/2015,22.67,374.24,2.76,64.95
3/13/2015,22.7,370.58,2.75,64.6
3/16/2015,22.97,373.35,2.76,66.43
3/17/2015,23.25,371.92,2.77,67.55
3/18/2015,22.87,375.14,2.75,68.55
3/19/2015,23.22,373.24,2.74,68.88
3/20/2015,23.47,378.49,2.8,67.69
3/23/2015,22.71,375.11,2.84,67.66
3/24/2015,22.4,374.09,2.79,67.37
3/25/2015,21.04,370.96,2.63,65.78
3/26/2015,20.97,367.35,2.65,65.99
3/27/2015,21.38,370.56,2.72,66.55
3/30/2015,21.47,374.59,2.7,66.85
3/31/2015,20.93,372.1,2.68,66.81
4/1/2015,21.01,370.26,2.69,66.08
4/2/2015,21.06,372.25,2.69,66.68
4/6/2015,21.67,377.04,2.7,67.94
4/7/2015,21.86,374.41,2.7,68.2
4/8/2015,22.02,381.2,2.71,68.21
4/9/2015,22.53,383.54,2.72,67.74
4/10/2015,22.76,382.65,2.76,67.64
4/13/2015,22.55,382.36,2.78,67.08
4/14/2015,22.36,385.11,2.67,66.91
4/15/2015,22.63,383.45,2.7,67.21
4/16/2015,22.49,386.04,2.87,67.91
4/17/2015,22.2,375.56,2.58,65.81
4/20/2015,22.09,389.51,2.49,66.9
4/21/2015,22.06,391.18,2.35,67.38
4/22/2015,22.31,389.8,2.28,67.71
4/23/2015,22.22,389.99,2.33,68.47
4/24/2015,22.03,445.1,2.3,67.83
4/27/2015,22.2,438.56,2.34,67.84
4/28/2015,22.31,429.31,2.31,66.89
4/29/2015,22.14,429.37,2.28,74.65
4/30/2015,22.2,421.78,2.26,72.82
5/1/2015,22.75,422.87,2.31,73.36
5/4/2015,22.61,423.04,2.31,71.6
5/5/2015,22.03,421.19,2.28,72.75
5/6/2015,22.1,419.1,2.29,73.79
5/7/2015,22.49,426.88,2.32,74.52
5/8/2015,20.83,433.69,2.31,72.4
5/11/2015,20.63,432.85,2.32,71.2
5/12/2015,20.83,431.02,2.35,71.77
5/13/2015,20.95,426.87,2.37,71.79
5/14/2015,21.29,432.28,2.33,72.88
5/15/2015,21.3,426,2.32,72.4
5/18/2015,21.27,425.24,2.35,72.8
5/19/2015,21.04,421.71,2.28,71.48
5/20/2015,21.04,423.86,2.32,70.16
5/21/2015,20.89,431.63,2.28,72.91
5/22/2015,20.86,427.63,2.28,75.01
5/26/2015,20.73,425.47,2.22,73.57
5/27/2015,21.84,431.42,2.28,73.95
5/28/2015,22.14,426.57,2.27,72.68
5/29/2015,22.13,429.23,2.28,72.75
6/1/2015,22.38,430.92,2.25,73.1
6/2/2015,21.94,430.99,2.3,72.9
6/3/2015,21.7,436.59,2.28,73.47
6/4/2015,22.09,430.78,2.33,72.21
6/5/2015,22.26,426.95,2.33,73.55
6/8/2015,21.75,423.5,2.31,71.84
6/9/2015,21.86,425.48,2.29,71.76
6/10/2015,21.47,430.77,2.32,73.03
6/11/2015,21.7,432.97,2.32,72.4
6/12/2015,21.11,429.92,2.31,71.77
6/15/2015,21.07,423.67,2.32,72.56
6/16/2015,21.33,427.26,2.35,73.4
6/17/2015,21.58,427.81,2.47,74.42
6/18/2015,21.94,439.39,2.52,75.71
6/19/2015,21.87,434.92,2.58,75
6/22/2015,21.78,436.29,2.62,74.78
6/23/2015,21.22,445.99,2.61,74.2
6/24/2015,21.01,440.84,2.62,73.5
6/25/2015,21.17,440.1,2.58,73.61
6/26/2015,20.74,438.1,2.47,72.34
6/29/2015,20.12,429.86,2.34,70
6/30/2015,20.11,434.09,2.4,69.63
7/1/2015,20.4,437.39,2.42,70.54
7/2/2015,20.42,437.71,2.53,70.42
7/6/2015,20.17,436.04,2.47,69.16
7/7/2015,19.79,436.72,2.09,70.26
7/8/2015,19.65,429.7,2.01,69.39
7/9/2015,19.41,434.39,1.98,69.96
7/10/2015,19.75,443.51,1.96,71.14
7/13/2015,19.88,455.57,1.96,71.05
7/14/2015,19.89,465.57,2.05,71.79
7/15/2015,19.75,461.19,1.96,71.36
7/16/2015,20.19,475.48,1.87,72.42
7/17/2015,20.07,483.01,1.79,72.81
7/20/2015,19.7,488.1,1.8,72.77
7/21/2015,19.79,488,1.8,73.83
7/22/2015,19.41,488.27,1.79,73.87
7/23/2015,19.65,482.18,1.76,72.21
7/24/2015,19.42,529.42,1.67,73.92
7/27/2015,19.31,531.41,1.62,72.46
7/28/2015,19.73,526.03,1.77,73.79
7/29/2015,19.97,529,1.96,73.88
7/30/2015,20.02,536.76,1.93,73.36
7/31/2015,19.95,536.15,1.93,73.3
8/3/2015,20.29,535.03,2.2,72.44
8/4/2015,20.37,531.9,2.13,71.89
8/5/2015,20.58,537.01,2.16,72.53
8/6/2015,20.45,529.46,2.11,70.43
8/7/2015,22.98,522.62,2.09,70.41
8/10/2015,23.78,524,1.93,71.27
8/11/2015,23.66,527.46,1.9,71.63
8/12/2015,23.72,525.91,1.9,71.04
8/13/2015,23.52,529.66,1.79,71.4
8/14/2015,23.54,531.52,1.84,72.99
8/17/2015,23.39,535.22,1.8,74.04
8/18/2015,23.08,535.02,1.8,72.58
8/19/2015,22.99,532.92,1.8,72.04
8/20/2015,22.16,515.78,1.7,67.82
8/21/2015,21.47,494.47,1.78,69.15
8/24/2015,20.71,463.37,1.75,65.17
8/25/2015,20.28,466.37,1.66,65.18
8/26/2015,21.81,500.77,1.72,68.52
8/27/2015,22.63,518.37,1.78,69.94
8/28/2015,22.73,518.01,1.85,70.25
8/31/2015,22.48,512.89,1.81,69.36
9/1/2015,21.56,496.54,1.71,66.63
9/2/2015,22.21,510.55,1.77,67.98
9/3/2015,22.27,504.72,1.79,68.25
9/4/2015,21.75,499,1.82,67.13
9/8/2015,22.68,517.54,1.88,70.76
9/9/2015,22.23,516.89,1.85,69.03
9/10/2015,22.58,522.24,1.84,69.74
9/11/2015,22.65,529.44,2.01,70.05
9/14/2015,22.69,521.38,1.82,69.89
9/15/2015,22.94,522.37,1.86,71.27
9/16/2015,23.1,527.39,1.89,71.88
9/17/2015,23.31,538.87,1.89,72.32
9/18/2015,23.29,540.26,1.87,71.4
9/21/2015,23.53,548.39,1.81,72.14
9/22/2015,22.89,538.4,1.73,71.65
9/23/2015,23,536.07,1.7,71.99
9/24/2015,23.44,533.75,1.72,71.71
9/25/2015,23.61,524.25,1.71,72.44
9/28/2015,23.3,504.06,1.66,69.04
9/29/2015,23.71,496.07,1.67,68.38
9/30/2015,24.65,511.89,1.72,69.43
10/1/2015,24.17,520.72,1.74,72.91
10/2/2015,24.8,532.54,1.83,73.93
10/5/2015,25.42,543.68,1.8,75.27
10/6/2015,25.75,537.48,1.83,74.42
10/7/2015,26.02,541.94,1.86,75
10/8/2015,26.17,533.16,1.93,75.09
10/9/2015,26.07,539.8,1.96,75.25
10/12/2015,26.35,550.19,1.87,75.88
10/13/2015,26.4,548.9,1.92,76.63
10/14/2015,27.36,544.83,1.95,75.58
10/15/2015,27.43,562.44,1.97,77.7
10/16/2015,27.86,570.76,1.94,78.77
10/19/2015,27.81,573.15,2.01,77.93
10/20/2015,27.77,560.88,2.02,77.53
10/21/2015,27.41,555.77,2.1,75.83
10/22/2015,28.4,563.91,2.14,77.37
10/23/2015,28.59,599.03,2.21,78.56
10/26/2015,28.46,608.61,2.15,78.22
10/27/2015,28.44,611.01,2.15,77.75
10/28/2015,28.67,617.1,2.18,78.53
10/29/2015,27.68,626.55,2.13,78.14
10/30/2015,28.37,625.9,2.12,77.71
11/2/2015,28.7,628.35,2.19,79.2
11/3/2015,28.5,625.31,2.28,78.63
11/4/2015,28.03,640.95,2.2,78.39
11/5/2015,27.71,655.65,2.2,78.71
11/6/2015,31.55,659.37,2.15,79.41
11/9/2015,31.41,655.49,2.11,78.22
11/10/2015,30.81,659.68,2.02,78.25
11/11/2015,30.51,673.25,2.07,78.71
11/12/2015,30.4,665.6,2,78.3
11/13/2015,29.8,642.35,1.99,75.6
11/16/2015,30.4,647.81,1.99,76.26
11/17/2015,30.4,643.3,1.98,77.24
11/18/2015,31.03,663.54,2.12,77.35
11/19/2015,31.12,661.27,2.14,80.64
11/20/2015,31.39,668.45,2.22,80.99
11/23/2015,30.92,678.99,2.22,80.78
11/24/2015,31.17,671.15,2.34,80.39
11/25/2015,31.13,675.34,2.38,80.41
11/27/2015,31.39,673.26,2.33,79.97
11/30/2015,31.72,664.8,2.36,79.69
12/1/2015,32.75,679.06,2.34,81.01
12/2/2015,32.5,676.01,2.27,80.88
12/3/2015,32.43,666.25,2.23,79.93
12/4/2015,33.75,672.64,2.28,82.14
12/7/2015,33.11,669.83,2.36,80.68
12/8/2015,33.56,677.33,2.39,81.08
12/9/2015,32.71,664.79,2.35,79.71
12/10/2015,32.98,662.32,2.45,79.38
12/11/2015,32.49,640.15,2.36,76.87
12/14/2015,32.57,657.91,2.34,76.99
12/15/2015,32.97,658.64,2.36,77.37
12/16/2015,33.17,675.77,2.54,78.89
12/17/2015,32.67,670.65,2.56,78.43
12/18/2015,32.14,664.14,2.45,77.03
12/21/2015,32.9,664.51,2.53,77.29
12/22/2015,32.93,663.15,2.77,77.86
12/23/2015,33.06,663.7,2.83,78.04
12/24/2015,33.17,662.79,2.92,77.83
12/28/2015,33.14,675.2,3,78.2
12/29/2015,33.68,693.97,3,79.44
12/30/2015,33.39,689.07,2.98,79.14
12/31/2015,32.96,675.89,2.87,78.4
1/4/2016,32.37,636.99,2.77,76.71
1/5/2016,32.89,633.79,2.75,77.05
1/6/2016,31.53,632.65,2.51,76.29
1/7/2016,30.28,607.94,2.28,74.3
1/8/2016,29.63,607.05,2.14,73.23
1/11/2016,29.68,617.74,2.34,73.18
1/12/2016,30.18,617.89,2.39,74.46
1/13/2016,29.26,581.81,2.25,72.35
1/14/2016,28.67,593,2.21,73.07
1/15/2016,27.11,570.18,2.03,70.86
1/19/2016,27.33,574.48,1.95,70.8
1/20/2016,27.48,571.77,1.8,70.33
1/21/2016,27.8,575.02,2.09,69.51
1/22/2016,28.45,596.38,2.02,71.55
1/25/2016,28.42,596.53,2.12,69.92
1/26/2016,28.7,601.25,2.07,69.87
1/27/2016,28.36,583.35,2.13,67.43
1/28/2016,28.05,635.35,2.08,65.69
1/29/2016,29.29,587,2.2,68.06
2/1/2016,29.3,574.81,2.14,68.44
2/2/2016,28.06,552.1,1.99,64.52
2/3/2016,28.2,531.07,2.07,65.34
2/4/2016,28.21,536.26,2.09,67.2
2/5/2016,26.43,502.13,1.98,58.51
2/8/2016,25.22,488.1,1.93,54.05
2/9/2016,25.49,482.07,1.9,57.33
2/10/2016,25.43,490.48,1.84,58.76
2/11/2016,25.3,503.82,1.86,59.24
2/12/2016,25.73,507.08,1.83,59.68
2/16/2016,26.99,521.1,1.83,59.72
2/17/2016,27.66,534.1,1.9,63.49
2/18/2016,30.04,525,1.91,61.7
2/19/2016,30.44,534.9,1.91,62.14
2/22/2016,31.52,559.5,2.01,63.98
2/23/2016,31.6,552.94,1.97,62.9
2/24/2016,31.82,554.04,2.02,62.52
2/25/2016,31.89,555.15,2.03,69.42
2/26/2016,31.68,555.23,2.07,69.72
2/29/2016,31.36,552.52,2.14,67.75
3/1/2016,32.75,579.04,2.18,70.02
3/2/2016,32.94,580.21,2.32,70.43
3/3/2016,32.65,577.49,2.46,70.8
3/4/2016,32.55,575.14,2.37,71.06
3/7/2016,32.34,562.8,2.47,70.49
3/8/2016,31.75,560.26,2.3,69.82
3/9/2016,31.73,559.47,2.26,71.04
3/10/2016,31.68,558.93,2.26,70.7
3/11/2016,32.22,569.61,2.52,71.63
3/14/2016,32.3,573.37,2.72,72.22
3/15/2016,32.14,577.02,2.49,71.7
3/16/2016,33.1,574.27,2.63,72.73
3/17/2016,32.82,559.44,2.8,72.72
3/18/2016,33.81,552.08,2.93,72.65
3/21/2016,33.91,553.98,2.8,72.25
3/22/2016,33.85,560.48,2.79,72.85
3/23/2016,34.43,569.63,2.68,71.78
3/24/2016,34.48,582.95,2.79,72.44
3/28/2016,34.83,579.87,2.78,71.95
3/29/2016,35.39,593.86,2.86,72.3
3/30/2016,35.76,598.69,2.86,74.3
3/31/2016,35.63,593.64,2.85,73.83
4/1/2016,36.15,598.5,2.83,75.73
4/4/2016,35.8,593.19,2.83,75.69
4/5/2016,35.75,586.14,2.76,74.58
4/6/2016,35.8,602.08,2.8,75.58
4/7/2016,35.43,591.43,2.64,75.32
4/8/2016,35.66,594.6,2.74,74.85
4/11/2016,35.88,595.93,2.76,74.16
4/12/2016,35.84,603.17,2.81,74.27
4/13/2016,36.74,614.82,2.8,75.95
4/14/2016,36.84,620.75,2.72,76.15
4/15/2016,37.13,625.89,2.7,76.31
4/18/2016,36.97,635.35,2.76,77.27
4/19/2016,36.31,627.9,2.62,76.19
4/20/2016,36.45,632.99,2.7,76.14
4/21/2016,36.41,631,2.62,77.15
4/22/2016,36.27,620.5,3.99,76.48
4/25/2016,36.45,626.2,3.45,76.51
4/26/2016,36.48,616.88,3.66,76.21
4/27/2016,37.31,606.57,3.73,75.69
4/28/2016,36.2,602,3.61,75.38
4/29/2016,35.53,659.59,3.55,75.8
5/2/2016,36,683.85,3.74,77.25
5/3/2016,35.57,671.32,3.6,74.9
5/4/2016,34.76,670.9,3.6,73.99
5/5/2016,34.97,659.09,3.66,73.81
5/6/2016,35.33,673.95,3.68,74.25
5/9/2016,35.28,679.75,3.65,74.62
5/10/2016,35.96,703.07,3.64,75.92
5/11/2016,36.06,713.23,3.65,75.79
5/12/2016,35.57,717.93,3.59,75.89
5/13/2016,40.98,709.92,3.67,76.37
5/16/2016,42.19,710.66,3.79,77.31
5/17/2016,42.28,695.27,3.79,76.77
5/18/2016,43.36,697.45,3.84,77.87
5/19/2016,43.55,698.52,3.77,81.09
5/20/2016,44.33,702.8,3.87,81.02
5/23/2016,44.4,696.75,4.04,81.73
5/24/2016,45.36,704.2,4.2,82.75
5/25/2016,45.17,708.35,4.18,83.57
5/26/2016,45.65,714.91,4.35,83.35
5/27/2016,45.9,712.24,4.6,83.77
5/31/2016,46.72,722.79,4.57,83.71
6/1/2016,46.81,719.44,4.43,83.45
6/2/2016,47.14,728.24,4.24,83.24
6/3/2016,46.48,725.54,4.16,82.55
6/6/2016,46.24,726.73,4.47,82.83
6/7/2016,46.33,723.74,4.51,83.14
6/8/2016,46.18,726.64,4.46,83.35
6/9/2016,47.38,727.65,4.52,82.73
6/10/2016,46.2,717.91,4.32,81.83
6/13/2016,46.79,715.24,4.4,81.49
6/14/2016,46.88,719.3,4.39,81.09
6/15/2016,47.36,714.26,4.42,81.99
6/16/2016,47.55,717.51,4.75,81.64
6/17/2016,46.72,706.39,5.26,80.5
6/20/2016,47.56,714.01,5.1,81.22
6/21/2016,47.27,715.82,5.45,81.63
6/22/2016,47.23,710.6,5.02,80.62
6/23/2016,48.49,722.08,5.21,82.28
6/24/2016,45.73,698.96,4.88,78.46
6/27/2016,45.24,691.36,4.72,76.07
6/28/2016,45.9,707.95,5.12,77.55
6/29/2016,46.65,715.6,5.13,79
6/30/2016,47.01,715.62,5.14,79.41
7/1/2016,46.66,725.68,5.07,79.83
7/5/2016,47.35,728.1,4.96,78.67
7/6/2016,47.65,737.61,5.04,78.5
7/7/2016,48.89,736.57,5.02,78.76
7/8/2016,50.85,745.81,5.1,80.89
7/11/2016,52.02,753.78,5.01,81.66
7/12/2016,52.8,748.21,5.14,81.93
7/13/2016,52.78,742.63,5.09,81.33
7/14/2016,53.32,741.2,5.17,81.56
7/15/2016,52.7,735.44,5.14,81.4
7/18/2016,52.97,736.07,5.51,81.63
7/19/2016,53.52,739.95,5.41,81.37
7/20/2016,54.22,745.72,5.41,82.14
7/21/2016,53.22,744.43,5.22,81.7
7/22/2016,54.67,744.86,5.84,82.55
7/25/2016,55.68,739.61,6.7,82.19
7/26/2016,56.63,735.59,6.98,81.76
7/27/2016,56.06,736.67,6.85,81.5
7/28/2016,56.18,752.61,6.82,82.33
7/29/2016,57.1,758.81,6.86,81.8
8/1/2016,56.73,767.74,6.64,81.02
8/2/2016,56.04,760.58,6.26,80.5
8/3/2016,56.19,754.64,6.3,80.41
8/4/2016,57.23,760.77,6.47,80.56
8/5/2016,58.2,765.98,6.61,81.33
8/8/2016,58.74,766.56,6.68,81.17
8/9/2016,58.89,768.31,6.6,81.18
8/10/2016,58.51,768.56,6.49,80.24
8/11/2016,59.7,771.24,6.58,81.48
8/12/2016,63.04,772.56,6.73,81.63
8/15/2016,62.98,768.49,6.95,78.92
8/16/2016,62.6,764.04,6.78,77.96
8/17/2016,61.15,764.63,6.68,76.32
8/18/2016,62.1,764.46,7.04,76.91
8/19/2016,62.26,757.31,7.62,77.48
8/22/2016,62.52,759.48,7.58,77.25
8/23/2016,62.91,762.45,7.67,78.02
8/24/2016,61.94,757.25,7.43,77.82
8/25/2016,61.53,759.22,7.47,80.16
8/26/2016,62.03,769,7.67,80.03
8/29/2016,61.99,771.29,7.59,79.92
8/30/2016,61.63,767.58,7.49,79.83
8/31/2016,61.34,769.16,7.4,79.42
9/1/2016,63.15,770.62,7.35,75.91
9/2/2016,62.53,772.44,7.51,75.1
9/6/2016,63.12,788.87,7.34,75.42
9/7/2016,62.19,784.48,6.84,75.01
9/8/2016,62.64,784.06,6.23,74.88
9/9/2016,59.52,760.14,5.9,74.2
9/12/2016,60.75,771.49,5.94,74.36
9/13/2016,59.87,761.01,5.74,73.06
9/14/2016,60.4,761.09,6.04,73.82
9/15/2016,62.69,769.69,6.02,73.99
9/16/2016,62.84,778.52,6.05,73.29
9/19/2016,63.67,775.1,6.16,73
9/20/2016,63.09,780.22,6.17,72.91
9/21/2016,64.86,789.74,6.29,74.18
9/22/2016,65.02,804.7,6.37,74.59
9/23/2016,64.95,805.75,6.55,70.39
9/26/2016,64.34,799.16,6.32,70.19
9/27/2016,66.54,816.11,6.54,70.05
9/28/2016,66.78,828.72,6.59,71.62
9/29/2016,67.4,829.05,6.67,71.2
9/30/2016,68.52,837.31,6.91,71.33
10/3/2016,68.45,836.74,6.95,70.52
10/4/2016,68.3,834.03,6.97,72.63
10/5/2016,68.23,844.36,6.78,68.42
10/6/2016,67.34,841.66,6.96,71.26
