Date,Close,Close,Close,Close
10/7/2016,66.85,839.43,6.75,70.91
10/10/2016,67.1,841.71,6.84,75.1
10/11/2016,66.13,831,6.5,72.42
10/12/2016,66.43,834.09,6.62,72.23
10/13/2016,65.35,829.28,6.49,70.63
10/14/2016,65.99,822.96,6.75,74.27
10/17/2016,65.61,812.95,6.67,72.83
10/18/2016,66.61,817.65,6.73,72.77
10/19/2016,66.47,817.69,6.77,72.82
10/20/2016,67.73,810.32,6.96,72.59
10/21/2016,67.54,818.99,6.52,74
10/24/2016,70.71,838.09,7.01,75.06
10/25/2016,71.87,835.18,7.5,75.06
10/26/2016,72.16,822.59,7.29,74.95
10/27/2016,70.68,818.36,7.11,74.74
10/28/2016,70.56,776.32,7.2,75.13
10/31/2016,71.16,789.82,7.23,75.16
11/1/2016,69.05,785.41,7.09,75.45
11/2/2016,68.76,765.56,6.76,75
11/3/2016,67.96,767.03,6.7,74.14
11/4/2016,67.57,755.05,6.56,74.37
11/7/2016,71.27,784.93,6.96,76.3
11/8/2016,71.16,787.75,7,76.55
11/9/2016,69.96,771.88,6.94,75.9
11/10/2016,67.77,742.38,6.3,73.63
11/11/2016,87.97,739.01,6.69,74.59
11/14/2016,83.64,719.07,6.79,72.76
11/15/2016,86.19,743.24,6.97,74.02
11/16/2016,91.63,746.49,7.67,73.31
11/17/2016,92.39,756.4,8.46,75.19
11/18/2016,93.36,760.16,8.71,77.77
11/21/2016,92.98,780,8.94,76.15
11/22/2016,93.65,785.33,8.69,75.57
11/23/2016,93.97,780.12,8.8,73.95
11/25/2016,94.16,780.37,8.77,73.73
11/28/2016,94.11,766.77,8.83,72.93
11/29/2016,93.25,762.52,8.93,72.93
11/30/2016,92.2,750.57,8.91,72
12/1/2016,87.64,743.65,8.39,68.46
12/2/2016,88.45,740.34,8.53,68.41
12/5/2016,91.88,759.36,8.68,70.8
12/6/2016,93.39,764.72,9.45,70.62
12/7/2016,95.07,770.42,9.56,71.78
12/8/2016,93.48,767.33,10.34,71.86
12/9/2016,91.82,768.66,10.34,71.17
12/12/2016,89.59,760.12,10.68,70.38
12/13/2016,91.17,774.34,10.54,71.61
12/14/2016,96.45,768.82,10.55,71.33
12/15/2016,98.71,761,10.86,70.23
12/16/2016,100.41,757.77,10.66,69.86
12/19/2016,101.63,766,10.95,69.51
12/20/2016,105.17,771.22,11.51,69.86
12/21/2016,105.83,770.6,11.47,70.11
12/22/2016,107.11,766.34,11.6,69.9
12/23/2016,109.78,760.59,11.58,69.87
12/27/2016,117.32,771.4,12.07,69.85
12/28/2016,109.25,772.13,11.55,69.09
12/29/2016,111.43,765.15,11.59,69.15
12/30/2016,106.74,749.87,11.34,68.46
1/3/2017,102.01,753.67,11.43,70.54
1/4/2017,104.39,757.18,11.43,72.8
1/5/2017,101.74,780.45,11.24,72.79
1/6/2017,103.1,795.99,11.32,73.8
1/9/2017,107.28,796.92,11.49,73.96
1/10/2017,106.47,795.9,11.44,73.98
1/11/2017,105.16,799.02,11.2,75.77
1/12/2017,103.44,813.64,10.76,75.21
1/13/2017,103.43,817.14,10.58,75.64
1/17/2017,101.11,809.72,9.82,75.02
1/18/2017,102.95,807.48,9.88,75.78
1/19/2017,105.16,809.04,9.77,75.57
1/20/2017,104.01,808.33,9.75,76.03
1/23/2017,105.09,817.88,9.91,76.16
1/24/2017,107.33,822.44,10.44,77.11
1/25/2017,107.79,836.52,10.35,78.47
1/26/2017,109.65,839.15,10.52,77.95
1/27/2017,111.77,835.77,10.67,78.21
1/30/2017,110.02,830.38,10.61,78.71
1/31/2017,109.18,823.48,10.37,79.1
2/1/2017,113.95,832.35,12.06,78.58
2/2/2017,115.39,839.95,12.28,80.13
2/3/2017,114.38,810.2,12.24,80.21
2/6/2017,117.31,807.64,13.63,79.75
2/7/2017,119.13,812.5,13.29,80.21
2/8/2017,118.61,819.71,13.56,80.7
2/9/2017,116.38,821.36,13.42,81.03
2/10/2017,113.62,827.46,13.58,80.64
2/13/2017,108.38,836.53,13.49,80.91
2/14/2017,108.78,836.39,13.26,80.92
2/15/2017,109,842.7,13.3,81.67
2/16/2017,107.25,844.14,12.97,80.82
2/17/2017,107.23,845.07,13.13,81.47
2/21/2017,111.07,856.44,14,82.18
2/22/2017,110.76,855.61,14.28,82.08
2/23/2017,100.49,852.19,14.32,82.07
2/24/2017,101.46,845.24,14.12,81.78
2/27/2017,104.41,848.64,15.2,81.54
2/28/2017,101.48,845.04,14.46,81.35
3/1/2017,102.79,853.08,14.96,83.81
3/2/2017,99,848.91,13.9,82.67
3/3/2017,98.43,849.88,13.03,82.22
3/6/2017,97.67,846.61,13.04,82.5
3/7/2017,98.74,846.02,13.05,82.97
3/8/2017,98.56,850.5,13.22,83.48
3/9/2017,98.54,853,13.33,83.28
3/10/2017,99.12,852.46,13.91,83.51
3/13/2017,101.85,854.59,14.28,83.61
3/14/2017,101.78,852.53,14.1,83.51
3/15/2017,102.55,852.97,13.98,83.48
3/16/2017,103.81,853.42,13.65,83.52
3/17/2017,106.07,852.31,13.49,83.03
3/20/2017,109.45,856.97,14.4,82.9
3/21/2017,105.91,843.2,13.82,81.55
3/22/2017,108.07,848.06,14.1,81.88
3/23/2017,107.09,847.38,13.79,81.52
3/24/2017,107.47,845.61,13.7,81.61
3/27/2017,108.25,846.82,13.7,81.61
3/28/2017,107.69,856,13.69,82.14
3/29/2017,107.34,874.32,13.71,82.38
3/30/2017,109.4,876.34,14.05,82.56
3/31/2017,108.93,886.54,14.55,82.49
4/3/2017,108.38,891.51,14.64,82.31
4/4/2017,100.78,906.83,14.16,82.97
4/5/2017,100.03,909.28,14.17,85.34
4/6/2017,100.76,898.28,13.27,85
4/7/2017,100.33,894.88,13.52,84.38
4/10/2017,97.77,907.04,13.1,84.24
4/11/2017,98.12,902.36,13.1,83.86
4/12/2017,97.31,896.23,12.76,83.37
4/13/2017,95.49,884.67,12.31,83.13
4/17/2017,99.23,901.99,12.79,84.2
4/18/2017,99.29,903.78,12.95,83.71
4/19/2017,99.68,899.2,12.84,83.5
4/20/2017,101.26,902.06,13.11,84.05
4/21/2017,101.68,898.53,13,83.79
4/24/2017,102.95,907.41,13.13,84.17
4/25/2017,104.74,907.62,13.49,84.75
4/26/2017,104.02,909.29,13.41,84.95
4/27/2017,105.64,918.38,13.62,85.85
4/28/2017,104.3,924.99,13.3,86.12
5/1/2017,106.64,948.23,13.62,86.66
5/2/2017,103.48,946.94,10.32,87.09
5/3/2017,104.25,941.03,10.39,86.55
5/4/2017,103.85,937.53,10.1,86.52
5/5/2017,103.86,934.15,10.19,86.97
5/8/2017,102.77,949.04,10.04,86.86
5/9/2017,102.94,952.82,10.18,87.13
5/10/2017,121.29,948.95,10.79,87.31
5/11/2017,126.5,947.62,11.07,87.71
5/12/2017,127.89,961.35,11.26,89.04
5/15/2017,134.31,957.97,11.42,89.8
5/16/2017,136.81,966.07,12.75,89.75
5/17/2017,127.72,944.76,11.2,87.84
5/18/2017,133.07,958.49,11.28,87.75
5/19/2017,136,959.84,11.41,87.4
5/22/2017,138.9,970.67,11.04,88.94
5/23/2017,137.03,971.54,10.89,88.49
5/24/2017,138.57,980.35,10.89,89.6
5/25/2017,138.26,993.38,10.98,91.27
5/26/2017,141.84,995.78,11,90.83
5/30/2017,144.87,996.7,11.12,90.86
5/31/2017,144.35,994.62,11.19,89.64
6/1/2017,144.36,995.95,10.93,90.05
6/2/2017,143.64,1006.73,10.9,90.86
6/5/2017,148.01,1011.34,11.24,91.38
6/6/2017,147.34,1003,12.03,91.1
6/7/2017,149.12,1010.07,12.38,91.39
6/8/2017,159.94,1010.27,12.9,91.25
6/9/2017,149.6,978.31,12.28,87.27
6/12/2017,149.97,964.91,12.09,86.18
6/13/2017,151.4,980.79,11.96,87.27
6/14/2017,151.72,976.47,11.77,87.17
6/15/2017,152.37,964.17,11.5,86.27
6/16/2017,151.62,987.71,11.44,86
6/19/2017,157.32,995.17,11.93,87.54
6/20/2017,157.09,992.59,12.64,86.92
6/21/2017,159.47,1002.23,13.98,87.56
6/22/2017,158.37,1001.3,14.38,88.47
6/23/2017,153.83,1003.74,14.17,88.62
6/26/2017,152.15,993.98,14.08,88.11
6/27/2017,146.58,976.78,13.4,87.68
6/28/2017,151.75,990.33,13.23,88.09
6/29/2017,146.68,975.93,12.6,86.8
6/30/2017,144.56,968,12.48,86.6
7/3/2017,139.33,953.66,12.15,86.1
7/5/2017,143.05,971.4,13.19,87.5
7/6/2017,143.48,965.14,13.02,86.85
7/7/2017,146.76,978.76,13.36,87.92
7/10/2017,153.7,996.47,13.81,88.5
7/11/2017,155.88,994.13,13.89,88.35
7/12/2017,162.51,1006.51,14.29,90.4
7/13/2017,160.63,1000.63,13.53,89.57
7/14/2017,164.95,1001.81,13.92,90
7/17/2017,164.25,1010.04,13.8,89.29
7/18/2017,165.96,1024.45,13.48,89.27
7/19/2017,165.1,1026.87,13.55,89.56
7/20/2017,167.5,1028.7,13.8,90.54
7/21/2017,168.1,1025.67,13.88,89.69
7/24/2017,166.15,1038.95,14.16,89.67
7/25/2017,165.35,1039.87,14.11,90.63
7/26/2017,167.26,1052.8,14.76,91.07
7/27/2017,161.74,1046,14.12,90.51
7/28/2017,164.39,1020.04,13.95,90.62
7/31/2017,162.51,987.78,13.61,90.8
8/1/2017,164.49,996.19,13.71,91.22
8/2/2017,164.39,995.89,13.37,89.89
8/3/2017,166.48,986.92,13.24,90.35
8/4/2017,167.21,987.58,13.12,90.45
8/7/2017,172.35,992.27,13.43,90.5
8/8/2017,170.3,989.84,13.11,90.26
8/9/2017,172.11,982.01,12.83,90.12
8/10/2017,164.74,956.92,12.12,87.63
8/11/2017,155.96,967.99,12.23,88.29
8/14/2017,168.4,983.3,12.76,90.25
8/15/2017,166.98,982.74,13.02,90.7
8/16/2017,165.15,978.18,12.63,92.24
8/17/2017,161.47,960.57,12.34,90.88
8/18/2017,161.5,958.47,12.37,90.76
8/21/2017,159.15,953.29,12.05,91.76
8/22/2017,162.55,966.9,12.17,92.95
8/23/2017,165.8,958,12.48,93.07
8/24/2017,165.19,952.45,12.5,94.15
8/25/2017,163.81,945.26,12.43,94.1
8/28/2017,164.97,946.02,12.23,93.66
8/29/2017,164.7,954.06,12.15,93.83
8/30/2017,165.68,967.59,12.67,94.86
8/31/2017,169.44,980.6,13,95.49
9/1/2017,170.46,978.25,13.19,96.01
9/5/2017,165.91,965.27,12.92,96.18
9/6/2017,165.81,967.8,12.86,95.82
9/7/2017,166.58,979.47,12.63,96.73
9/8/2017,163.69,965.9,12.25,96.43
9/11/2017,169,977.96,12.55,97.71
9/12/2017,169.61,982.58,12.3,96.85
9/13/2017,170.37,999.6,12.22,95.61
9/14/2017,169.4,992.21,12.26,95.3
9/15/2017,180.11,986.79,12.52,94.63
9/18/2017,187.55,974.19,13.08,95.74
9/19/2017,187.35,969.86,13.12,95.35
9/20/2017,185.84,973.21,13.74,95.21
9/21/2017,180.76,964.65,13.41,94.86
9/22/2017,179,955.1,13.3,94.94
9/25/2017,171,939.79,12.61,92.47
9/26/2017,171.96,938.6,12.45,92.34
9/27/2017,175.73,950.87,12.74,93.21
9/28/2017,175.68,956.4,12.74,92.6
9/29/2017,178.77,961.35,12.75,93.42
10/2/2017,179,959.19,12.71,93.94
10/3/2017,179.37,957.1,13.42,95.36
10/4/2017,180.87,965.45,13.31,95.52
10/5/2017,180.77,980.85,13.34,95.73
10/6/2017,181.3,989.58,13.23,96.32
10/9/2017,185.39,990.99,13.47,96.27
10/10/2017,188.93,987.2,13.7,95.39
10/11/2017,190.94,995,13.88,96.01
10/12/2017,191.03,1000.93,14.2,96.74
10/13/2017,194.59,1002.94,14.22,96.94
10/16/2017,197.93,1006.34,14.26,97.15
10/17/2017,197.75,1009.13,14.16,96.72
10/18/2017,197.58,997,14.07,96.44
10/19/2017,197.8,986.61,13.95,97.19
10/20/2017,196.9,982.91,13.81,98.9
10/23/2017,196.62,966.3,14.1,98.44
10/24/2017,198.68,975.9,14.25,98.66
10/25/2017,193.66,972.91,12.33,99.59
10/26/2017,195.69,972.43,12.01,100.05
10/27/2017,201.86,1100.95,11.84,100.7
10/30/2017,203.84,1110.85,10.89,100.7
10/31/2017,206.81,1105.28,10.99,102.34
11/1/2017,207.2,1103.68,10.8,101.95
11/2/2017,205.94,1094.22,10.85,102.6
11/3/2017,208.69,1111.6,11.12,102.71
11/6/2017,209.63,1120.66,11.93,102.42
11/7/2017,212.03,1123.17,12.05,102.72
11/8/2017,209.16,1132.88,11.71,105.03
11/9/2017,205.32,1129.13,11.12,103.6
11/10/2017,216.14,1125.35,11.26,105.24
11/13/2017,212.63,1129.17,11.09,105.78
11/14/2017,214.18,1136.84,11.12,106.23
11/15/2017,209.98,1126.69,11.07,105.43
11/16/2017,211.61,1137.29,11.25,107.03
11/17/2017,211.36,1129.88,11.38,107.58
11/20/2017,214.08,1126.31,11.34,107.37
11/21/2017,216.05,1139.49,11.4,108.8
11/22/2017,214.93,1156.16,11.37,106.83
11/24/2017,216.96,1186,11.38,107.15
11/27/2017,214.14,1195.83,11.55,106.58
11/28/2017,210.71,1193.6,11.17,106.46
11/29/2017,196.42,1161.27,10.83,103.53
11/30/2017,200.71,1176.75,10.89,104.32
12/1/2017,197.68,1162.35,10.73,103.83
12/4/2017,186.66,1133.95,10.03,99.85
12/5/2017,187.74,1141.57,9.91,100.69
12/6/2017,189.26,1152.35,10,102.92
12/7/2017,191.99,1159.79,10.04,104.07
12/8/2017,191.49,1162,9.94,103.44
12/11/2017,194.66,1168.92,10.16,104.54
12/12/2017,190.84,1165.08,9.9,103.67
12/13/2017,186.18,1164.13,10.11,103.94
12/14/2017,186.47,1174.26,10.13,104.24
12/15/2017,191.56,1179.14,10.29,105.48
12/18/2017,197.9,1190.58,10.98,105.08
12/19/2017,196.11,1187.38,10.95,104.26
12/20/2017,196.8,1177.62,10.98,103.39
12/21/2017,195.89,1174.76,10.89,103.62
12/22/2017,195.27,1168.36,10.54,102.63
12/26/2017,197.44,1176.76,10.46,102.54
12/27/2017,197.17,1182.26,10.53,102.65
12/28/2017,197.4,1186.1,10.55,102.79
12/29/2017,193.5,1169.47,10.28,102.23
1/2/2018,199.35,1189.01,10.98,104.41
1/3/2018,212.47,1204.2,11.55,105.29
1/4/2018,213.59,1209.59,12.12,106.68
1/5/2018,215.4,1229.14,11.88,108.1
1/8/2018,222,1246.87,12.28,108.86
1/9/2018,221.94,1252.7,11.82,109.15
1/10/2018,223.68,1254.33,11.96,108.8
1/11/2018,224.08,1276.68,12.14,109.1
1/12/2018,222.98,1305.2,12.02,110.24
1/16/2018,220.11,1304.86,11.91,108.89
1/17/2018,224.72,1295,12.18,110.04
1/18/2018,224.44,1293.32,12.47,111.77
1/19/2018,230.11,1294.58,12.59,111.93
1/22/2018,233.69,1327.31,12.65,112.89
1/23/2018,238.91,1362.54,12.94,113.24
1/24/2018,235.8,1357.51,12.71,112.85
1/25/2018,236.35,1377.95,12.41,111.96
1/26/2018,243.33,1402.05,12.95,113.7
1/29/2018,246.85,1417.68,13.32,113.3
1/30/2018,242.72,1437.82,12.87,112.23
1/31/2018,245.8,1450.89,13.74,113.91
2/1/2018,240.5,1390,13.25,112.74
2/2/2018,233.52,1429.95,12.45,110.78
2/5/2018,213.7,1390,11.57,107.65
2/6/2018,225.58,1442.84,11.65,109.57
2/7/2018,228.8,1416.78,11.6,110.05
2/8/2018,217.52,1350.5,11.22,104.03
2/9/2018,232.08,1339.6,11.31,106.98
2/12/2018,228.03,1386.23,11.68,108.55
2/13/2018,232.63,1414.51,11.78,107.69
2/14/2018,241.42,1451.05,12.2,109.02
2/15/2018,246.5,1461.76,12.19,113.12
2/16/2018,243.84,1448.69,11.82,112.86
2/20/2018,249.08,1468.35,12.02,114.35
2/21/2018,241.51,1482.92,11.72,114.48
2/22/2018,242.15,1485.34,11.84,113
2/23/2018,245.93,1500,12.07,114.96
2/26/2018,246.58,1521.95,12.42,116.65
2/27/2018,246.06,1511.98,12.53,116.47
2/28/2018,242,1512.45,12.11,116.25
3/1/2018,232.21,1493.45,11.9,119.43
3/2/2018,236.54,1500.25,11.81,121.92
3/5/2018,235.65,1523.61,11.91,122.5
3/6/2018,242.16,1537.64,11.76,124.48
3/7/2018,241.84,1545,12.24,125.33
3/8/2018,241.18,1551.86,11.97,126.36
3/9/2018,245.33,1578.89,11.7,127.41
3/12/2018,249.76,1598.39,11.52,126.78
3/13/2018,247.71,1588.18,11.64,126.73
3/14/2018,248.74,1591,11.36,127.99
3/15/2018,249.34,1582.32,11.46,127.22
3/16/2018,250.48,1571.68,11.47,125.97
3/19/2018,241,1544.93,11.43,124.98
3/20/2018,249.58,1586.51,11.11,125.12
3/21/2018,248.56,1581.86,11.26,121.7
3/22/2018,241.85,1544.92,10.91,118.04
3/23/2018,232.97,1495.56,10.63,114.43
3/26/2018,244.48,1555.86,10.44,118.97
3/27/2018,225.52,1497.05,10,113.81
3/28/2018,221.35,1431.42,9.81,112.88
3/29/2018,231.59,1447.34,10.05,116.3
4/2/2018,221.05,1371.99,9.53,115.3
4/3/2018,225.35,1392.05,9.55,116.49
4/4/2018,226.24,1410.57,9.77,119.48
4/5/2018,221.38,1451.75,10.02,119.04
4/6/2018,214.25,1405.23,9.61,116.1
4/9/2018,215.41,1406.08,9.53,117.19
4/10/2018,227.91,1436.22,9.98,119.49
4/11/2018,226.24,1427.05,9.82,119.16
4/12/2018,234.6,1448.5,10.08,121.4
4/13/2018,231.5,1430.79,9.93,119.01
4/16/2018,231.49,1441.5,10.09,119.41
4/17/2018,237.54,1503.83,10.52,123.35
4/18/2018,236.37,1527.84,10.36,124.46
4/19/2018,229.04,1556.91,10.11,124.06
4/20/2018,228.71,1527.49,9.99,122.82
4/23/2018,223.88,1517.86,10.04,121.89
4/24/2018,221.2,1460.09,10.09,117.88
4/25/2018,216.66,1460.17,9.71,117.32
4/26/2018,225.22,1517.96,11.04,120.83
4/27/2018,226.33,1572.62,11.11,120.22
4/30/2018,224.9,1566.13,10.88,120.99
5/1/2018,227.14,1582.26,11.13,123.11
5/2/2018,226.31,1569.68,10.97,122.82
5/3/2018,232.99,1572.08,10.93,124.41
5/4/2018,239.06,1580.95,11.28,125.12
5/7/2018,248.68,1600.14,11.59,126.97
5/8/2018,250.4,1592.39,11.61,128.75
5/9/2018,255.78,1608,11.95,129.73
5/10/2018,260.13,1609.08,12.13,130.62
5/11/2018,254.53,1602.91,11.95,130.63
5/14/2018,255.36,1601.54,12.23,127.69
5/15/2018,245.56,1576.12,12.45,128.13
5/16/2018,246.01,1587.28,12.82,128.77
5/17/2018,247.71,1581.76,12.82,126.05
5/18/2018,245.94,1574.37,12.82,126.96
5/21/2018,244.24,1585.46,12.99,126.37
5/22/2018,242.7,1581.4,12.98,125.44
5/23/2018,247.54,1601.86,13.1,128.09
5/24/2018,247.69,1603.07,13.41,128.74
5/25/2018,249.28,1610.15,13.54,127.96
5/29/2018,248.59,1612.87,13.36,126.88
5/30/2018,252.99,1624.89,13.82,129.3
5/31/2018,252.19,1629.62,13.73,129.33
6/1/2018,257.62,1641.54,14.4,130.52
